PropertyID,PropertyEvaluationvalue
11103,887941.6666666667
11422,646216.0
11362,1138287.85
10306,578600.0
10309,683236.75
10303,329226.15
11370,854388.8
10461,399515.25
11364,524251.9
10010,1997119.4
10312,379006.4
11362,637000.0
10466,488500.0
11358,937685.85
10314,321625.0
10312,528340.0
11378,546100.0
10306,421812.0333333334
11368,713897.5
11378,753700.0
11004,3568300.05
11368,3276645.0666666664
10065,1772797.65
11362,808500.0
10309,993124.6
11433,345043.3333333333
11426,712850.0
10304,301897.65
11004,462325.0
10314,565840.5
11217,1888692.55
11358,848979.9
11101,712011.2
11423,319186.65
10308,531025.0
11360,1249487.5
11432,1141102.7
11368,1697027.85
11040,763566.15
11236,439427.45
10464,989232.65
11354,596307.9
10312,541823.74
11238,1779856.45
11236,522925.0
10469,454405.5
11364,727150.0
11366,684300.0
10305,416072.65
11434,595745.0
10309,548449.95
11411,452899.95
10314,515332.75
11234,710746.5
11378,850359.05
11229,623950.0
11203,698676.9833333333
10304,305255.55
11364,982399.8
10310,382875.0
11414,595237.5
11365,868050.0
11213,611787.4
11364,859875.0
10463,588287.5
11207,742292.5
10304,450308.75
10312,762885.35
11434,424775.0
11235,1118512.35
10026,5283622.55
10466,445920.0
10304,258700.0
11426,543800.0
10002,1042546.25
10312,405301.25
11357,1100636.55
11357,928050.35
10456,647544.5
11427,316398.95
11356,630171.0
10460,582147.1333333334
11417,697947.05
11435,1862075.1
11427,580350.0
11236,457436.25
10312,483050.0
10305,734720.5
11249,2620182.05
10309,784621.05
11427,387199.95
10302,470484.75
10473,420332.5
10460,690585.05
11234,709225.0
11416,711959.4
11216,1089844.65
11354,542100.0
11238,2112119.7
10307,637987.7
10466,544519.15
11420,310725.0
11357,764700.0
10022,821818.75
10312,438938.0
11357,963150.0
11385,489955.0
11358,1122604.65
11413,781419.9
10312,358550.0
11422,646752.0
11374,789525.0
11366,696586.6
10467,359892.3
10314,617000.0
10469,466283.25
11422,443725.0
11420,459089.4
10463,550356.5
11691,728995.0
11105,1047250.0
10466,398250.0
10312,424838.3333333333
10466,434737.4
10312,501250.0
11692,710350.0
11234,517270.0
10312,493900.0
11420,341661.0
10303,298310.05
11101,821457.0
11434,404008.75
10009,1145990.8
10314,665175.0
10314,290250.0
11429,392873.5
11210,1668543.5
10469,406120.0
10065,1396511.85
10308,585870.5
10312,418580.5
11434,448918.25
10469,515319.9
11207,611100.0
10314,480978.55
11205,1195938.35
11422,370016.35
11429,605787.5
11377,5227368.5
10465,588415.9666666666
11434,397035.0
10303,291310.45
11354,571715.5
11208,766506.7333333333
10302,519318.05
11365,1025824.8
11217,1562681.4
11004,634175.0
11234,475421.25
10306,535775.0
10304,1330520.75
10314,421894.95
10312,560461.55
11414,585004.25
11370,764050.0
11368,1245549.2
11102,646834.55
11414,566254.5
11366,962400.0
11219,1141650.0
10314,532079.4
10463,2612665.7
11426,499475.0
10469,402650.0
11413,487817.9
11365,483250.5
11223,1011863.1
11356,796250.0
10308,606100.0
11236,604545.0
11422,438053.5
11366,657350.0
10465,578441.2
11215,1091877.0
11203,527030.0
10305,517950.0
10303,337825.0
10466,589175.0
11434,443973.3333333333
10306,300700.0
11365,749886.8
10314,557963.55
11378,1046878.65
11223,446833.35
11234,824415.3
10306,485285.1
10465,715173.35
11229,486750.0
10312,771985.8
10473,434431.6
11420,591978.2166666667
10469,409961.9
11356,896584.35
10310,346581.45
10309,598380.35
11412,499845.0833333333
10314,489913.75
11422,377638.5
11355,778650.0
11201,4707137.2
10312,400900.0
10469,419325.0
10308,389782.5
10465,727573.3
10304,634353.9
11211,2186963.95
11433,433800.0
10306,592481.85
10312,559315.0
10314,477645.0
11358,1551179.45
11234,319075.0
11435,3305250.0
10314,465694.4
11236,448567.45
10314,534475.5
11426,891160.1
11422,559023.1
11214,1079555.0
10305,487988.5
10306,537950.0
11367,706873.4
11360,571996.7
11355,554144.4
11369,807450.0
10456,705550.0
11235,2309152.6
11357,579050.0
10309,592411.35
11374,413668.5
10465,425284.9166666666
10314,649126.6
11229,294000.0
11375,1152865.0
11004,610225.0
10029,592735.55
11435,443344.65
11427,658963.15
10309,718904.85
10309,428404.05
11236,598521.0
10314,532103.6
11236,556246.8
11436,521030.65
10023,1166791.4
11365,851093.3
10473,372212.5
11368,1036750.0
11356,563925.0
10308,418451.6666666666
11412,505000.0
10304,246739.9
11412,515495.7
10024,2901324.8
10308,466941.85
11692,724212.55
11357,808190.0
10021,1572378.85
11416,538629.2
10304,445095.1
11236,1125000.0
10308,751858.7166666667
11691,371548.65
11216,655767.6
11215,708009.2
11234,820750.0
10307,772561.75
11236,527871.0
10466,264633.3333333334
10312,478625.0
11420,469253.3333333334
11375,570910.1
11235,711212.5
11236,666312.5
11234,973975.0
11427,882555.6
11413,393625.55
11354,310790.95
11234,516466.5
10307,1155290.65
10306,611992.85
11004,623550.0
11385,865917.75
10314,602397.35
10309,606349.35
11411,439720.0833333333
11208,638500.0
10309,413635.0
11102,561272.55
11377,740900.0
10128,1903577.65
11367,689900.0
10469,348071.85
11365,587600.0
11216,477750.65
11356,993138.8
10312,608845.5
10304,533775.0
10306,436494.2
10314,717125.0
10465,423208.65
11413,575271.85
10306,387716.5
10314,418936.8
10303,297150.0
11414,665717.5
11101,521862.45
11354,1163268.7
10306,547844.9
10314,686174.95
10312,419563.8
10309,973339.55
10309,567161.2
10312,901691.4
10469,400830.1
11364,919232.5
10314,449387.5
10304,555119.8
10473,330000.0
11231,1437800.0
11432,732207.9
11360,435300.0
11414,609500.0
11366,613275.0
11102,652900.5
10314,659621.2
10312,799510.525
11357,888950.0
10469,388577.1
11378,1405545.0
11378,644513.05
11369,688044.25
11414,533350.0
10314,359875.0
10309,622200.0
11215,1064685.15
11694,631937.5833333334
10308,605300.0
10467,489081.6
10306,909220.0
10472,3767855.0
11433,536213.3333333333
11426,496400.0
11369,726550.0
10019,129688.11389351333
10314,712473.1
11355,1037393.1
10024,3657516.25
11236,698203.3
11413,370359.1
11370,645035.0
10304,557635.0
11229,451475.0
11222,478652.25
11364,911228.2
10306,566800.0
10314,508900.0
10469,339786.75
11238,2045034.15
11229,568062.5
10465,566682.5
10308,555546.0
11434,598279.25
10308,1277100.0
10304,335152.55
11422,537401.0
11235,560879.9
10309,453992.5
11238,1063614.5
11234,1031500.0
10452,692399.15
11208,364425.0
11236,485480.0133333333
10019,129688.11389351333
10460,516883.05
11372,2087386.9
10312,243385.95
11234,536650.85
10003,2093569.45
11236,484000.0
10304,2019437.95
11234,1003200.0
11004,546000.0
10465,444090.0
10312,491222.5
11207,416887.1666666667
11232,773765.3
10314,355248.3
11364,834750.0
11214,886890.0
10308,688720.4
10305,468029.75
10304,248239.9
11238,2146389.95
10312,462649.3
11236,513500.0
10309,562595.8
10308,466658.3333333334
10032,318131.0
11236,401662.5
10465,461562.5
10019,129688.11389351333
10465,635533.9
10312,598727.25
10019,129688.11389351333
11234,1033825.0
10314,400500.0
10306,586006.85
10312,512020.2
11434,288950.0
11213,448354.2666666666
10304,454734.5
10306,1167694.325
11004,620825.0
11367,518005.0
10461,179820.0
10304,338299.0
11422,367225.0
10314,717125.0
11234,704250.0
11364,646769.4
10470,390675.0
11365,861500.0
10314,406399.55
11364,921444.4
10303,310500.0
10312,467469.5
10308,525850.0
10309,525592.15
11225,881246.8
11412,650125.0
11385,448873.5
11436,477065.0
10002,1386617.0
10303,295367.5
10306,572399.95
11206,1590405.5
11212,5026838.45
10461,830233.9
10474,1810613.2
10016,1577493.65
10019,129688.11389351333
10457,728202.35
11365,519475.0
10305,369060.0
11693,746490.625
11362,785712.5
11217,2232692.9
11236,838850.0
11211,626127.85
11235,607500.0
11691,817964.7
11234,840657.5
10306,376385.0
11201,747400.0
11215,1306697.8
10309,406000.2
10309,389300.0
10306,498900.0
11357,482555.25
11233,715163.1
11236,412903.1666666667
10128,2198250.0
11238,1482195.6
11356,1410615.05
10312,676277.8
11365,798319.4
11434,436085.25
10305,697533.35
10309,428085.25
11207,488058.9
10065,930855.05
10303,318012.75
10314,548225.0
10469,321914.95
11208,364425.0
11378,5889625.0
11230,763514.6
10312,262357.5
11361,969940.0
10464,847652.75
10306,376385.0
10304,353850.0
10469,333744.6
11373,664200.0
10303,3300759.2
11239,419656.0
10016,860313.0
10308,604937.3
11220,1025450.0
10312,602742.5
11378,922848.75
10002,2701670.35
11236,589334.7
11355,579799.6
11238,2214931.85
11208,693075.0
11235,828567.5
11217,1562681.4
10469,249465.1666666667
11354,667839.8
10310,440960.5
11417,1460315.1
11373,538075.0
11411,538236.0
10304,416736.7
11354,913524.85
10312,332950.0
10304,447975.5
11373,647200.0
11370,911740.0
10019,1878349.6
10305,534834.4
11369,642308.49
11367,985450.0
10019,1909500.0
11434,394259.5
11357,997725.0
11229,508071.4
10465,458909.1666666667
11361,944536.65
11221,833821.45
11234,461450.0
10461,699990.05
11361,913849.25
11229,774092.55
11205,1374836.0
10469,717465.0
11357,584250.0
11206,426000.0
10314,455150.0
10029,721333.05
11225,635527.3
11211,777750.0
10128,1028088.55
11367,1069054.8
10010,1089692.8
10309,509122.75
11362,623900.0
10469,424631.6
11217,1783504.05
10019,129688.11389351333
10308,480481.5
10314,668340.0
11221,704550.0
11212,787728.25
11416,689652.5
11419,877877.8
11366,498750.0
11433,463861.25
11385,569866.2
11236,575197.5
11433,382200.0
11358,602544.4
10314,785070.85
11207,682025.0
11201,844903.4
10314,532664.8
10454,480245.0
10465,846474.5
10308,494811.0
11435,415247.45
11221,1300859.55
11422,579683.0
10469,685450.25
11226,985702.2
10314,450678.8
10305,476739.95
10466,482602.2
10463,2476090.0
11223,809375.0
10306,811675.0
11357,890725.0
11230,2655377.2
11205,1195938.35
10469,647521.4
11236,875261.6
11203,453886.25
11208,347727.45
11207,3809843.85
10309,602892.95
11216,846039.65
10306,307137.5
11354,1413542.15
11411,591179.9
11208,603380.15
11201,1704637.95
11040,667250.0
10310,399178.5
10025,954326.25
11426,531200.0
11216,634805.35
11357,915000.0
11358,680050.0
10304,596425.0
11211,1191717.85
11217,1586265.95
10306,485650.0
11422,428039.65
11101,502310.95
11433,344812.7
10467,1732221.85
11004,586400.0
10466,643083.8
10314,375775.0
11357,908525.0
10304,354541.0
11365,560613.2
11435,663200.0
11356,1330245.0
11377,699550.0
11214,448908.5
10459,871876.3
10308,450892.35
10128,1058173.3
11228,1137287.25
11212,375350.8333333333
11368,983180.0
11225,770693.8
11207,645666.4833333333
10467,289698.65
10312,664159.45
10308,480045.0
11422,626044.45
10310,361925.0
11370,937687.5
10306,677292.05
10306,420794.5
10019,129688.11389351333
10309,1021057.65
10012,4859104.4
11417,664690.1
10305,326349.5
11205,1863325.0
11432,747475.15
11101,803456.9
11414,396350.0
10302,351707.6
11368,957343.6
10314,452270.0
10019,1082525.0
10473,434408.9
10314,545863.55
11417,447450.0
10463,612270.0
10312,441175.0
10312,502300.0
11691,449085.5
10305,665474.15
11238,1466467.95
11234,844450.0
10019,129688.11389351333
11236,424410.0
10312,411169.5
11379,699200.0
11435,821225.0
11367,682336.6
11356,856450.0
11422,367766.6666666666
11249,1841700.0
11411,393395.85
11360,702225.0
10456,613209.7
10475,522758.35
10303,806168.5
11366,623550.0
10003,1025725.85
10128,2202250.0
10305,358973.0
11231,1824702.7
10467,321062.5
11355,594781.2
11354,597642.5
11354,1334072.9
11412,475904.45
10305,617821.1
11219,816872.85
11433,546889.0
11364,922440.0
11214,835223.3
11214,1121555.0
11004,589650.0
10312,436022.0
11422,422115.35
10306,601369.95
11211,1278155.0
11377,684913.9
11238,1537238.75
11001,493359.45
11411,354564.0
10314,436582.5
11234,567375.0
11372,2460172.25
11365,864568.3
10314,628335.3
10473,424897.35
11356,890850.0
10466,371766.6666666666
10472,480965.1
10465,441677.125
10309,662563.35
10312,390397.75
10304,383003.65
11103,887371.1
11378,575175.0
11229,658750.0
10309,463086.7
10461,311804.55
11220,1118750.0
11238,1304084.7
10312,467150.0
11238,1306825.0
11355,707843.0
11427,660925.9
10307,522679.5
11434,375837.0
10303,450332.65
11360,740900.0
11102,764606.9
10032,582305.55
10312,432250.0
11362,1151517.75
10469,561409.0
11694,1150375.0
11385,2010470.1
10308,425282.25
10016,1938971.8
10461,650382.05
11238,3376931.65
11379,638293.95
10309,871809.2
10309,558871.3
10312,1425848.6
11435,806679.2
10470,396982.5
11101,4567830.65
11434,327387.65
10465,341022.5
11694,889899.95
11694,2958765.35
11208,814358.1
11413,532483.5
10309,717475.0
10003,1462258.35
11426,735464.65
10472,487046.0
10465,570203.05
11362,734702.6
10305,490295.55
10308,523620.0
11214,857900.0
11101,1920205.35
10314,461058.35
11365,598800.0
10309,469452.25
11358,1034068.05
11413,511009.4
10314,451575.0
11101,1271495.15
11427,721775.0
11414,302980.65
11374,419718.5
10003,1078175.0
10305,526709.1833333333
10314,543095.5
10314,596236.9
11204,602171.25
10312,220193.85
11215,1204000.0
10465,437475.0
10302,673493.2833333334
10314,462780.55
11361,3309513.2
10474,1678727.55
11367,1200879.5
11413,632092.0
11413,210416.65
11201,1069493.4
11370,788080.5733333334
10312,880911.4
10305,483687.6
11236,605736.2
10306,1033052.35
11205,1915650.0
11354,324601.5
10308,523420.0
10314,617175.0
11357,843650.0
10314,816275.0
11214,474542.85
11216,1003281.4
11236,524340.0
10304,458897.25
11433,572855.6
11209,698722.5
10309,510304.8
10306,448454.15
10308,619803.0
11370,436000.0
10308,307500.0
10469,697569.6
11434,416395.0
11205,897993.5
10312,501744.4
10309,680720.5
11238,1306825.0
11249,813429.4
11694,501800.0
10314,609632.7666666667
11364,1075117.9
11357,854750.0
11213,894150.0
11429,217793.75
10312,481874.25
10312,420082.75
10312,442125.0
10314,463093.4416666667
11207,4273273.5
10465,385002.5
11235,1281413.65
11231,1973837.05
11357,766700.0
10308,561175.0
11373,898152.0
10304,502176.4
10305,639211.55
10303,1105285.0
10301,549104.05
11379,542330.25
10019,129688.11389351333
10314,616575.0
10460,717650.0
10302,345725.2
11354,617414.55
10308,504410.8
11365,597250.0
11206,446429.3
11357,712350.0
10459,522299.95
10309,812869.05
10466,567108.75
11235,348216.4
10312,929549.4
11354,814250.0
10464,410164.0
11238,1668380.2
10312,436651.3
11434,389292.6
11420,628883.3333333334
10312,859265.1
10304,1537968.2
11435,427559.2
10314,560235.1
10309,548416.2
11001,573971.25
11422,288732.5
10312,575760.2916666667
11423,595650.0
10314,799370.0
11214,607503.6
10471,303753.7
11367,508225.0
11355,864798.45
11420,707399.75
10306,588115.75
11365,810600.0
11370,1047614.05
10314,668642.9
11229,566254.5
10312,499137.5
11234,823141.55
10314,508885.0
10019,129688.11389351333
10303,368529.05
10022,1185927.35
10309,533381.95
11209,778317.0
11432,509075.0
11432,1898089.3
10465,550431.25
10306,481003.3333333333
10128,4204687.2
11357,987765.85
10065,665367.6
11433,434324.8
10306,532212.5
11219,1126660.45
11217,4007351.45
11369,817900.0
11207,419190.0
10309,1134212.7
11414,678050.0
10465,437135.9
10470,2067135.0
11413,452758.3333333334
10017,4724630.937195122
10308,505028.2
11201,490013.65
10473,611918.95
10312,315098.5
11374,978090.65
10473,2040910.8
10307,777642.55
11432,718172.15
10306,416800.0
11378,1082250.0
11420,595550.3
11204,916555.0
10305,469603.35
11219,551118.75
11368,1007099.9833333332
10306,550995.0
10307,457582.75
11369,532370.5
10029,827408.35
10308,2318358.5
10314,602397.35
10312,777266.6900000001
11413,603150.0
10469,323900.0
10314,359875.0
10312,436622.5
11374,598043.5
10314,710050.0
11217,899213.35
10314,576475.0
10128,1597906.15
11354,477891.85
11436,427752.5
11214,591072.45
10035,1649421.15
10312,361000.0
11236,658650.0
10306,326512.5
10310,303800.0
10305,528638.75
11230,618925.0
11427,559642.5
11414,337961.3
11206,631900.0
11354,377285.55
11235,1406202.7
10473,565315.0
11365,765200.0
10009,2529570.1
10469,527127.5
10307,549239.4
11411,328672.75
10304,1318212.95
10306,494754.1666666666
10306,516877.0
10312,331443.65
11238,1090901.85
10314,428550.0
10465,418650.0
10314,285675.0
11236,715723.7
11354,752661.4
10309,737961.35
10310,670854.3
11354,558600.0
10312,426669.25
11692,629989.4
10312,396360.75
10312,606995.0
11413,358306.45
11234,970407.5
11379,547401.8
10309,566913.6833333333
11370,1156050.0
10306,458454.7833333333
10314,414149.95
10312,664200.0
10466,373316.6666666666
11364,865844.4
10312,700100.0
11001,469750.0
10309,796132.1
11434,462362.65
10304,415281.15
11361,968700.0
10301,374846.43333333335
10314,391599.75
11234,510185.45
11223,1861390.0
11364,1023025.4
10314,631650.0
10003,888742.95
10002,4996054.4
10306,634229.2
11235,726511.55
11436,493992.0
11238,812733.05
11224,553100.0
11379,866149.5
11219,984549.95
10306,501850.0
10306,544300.0
11208,400933.3333333334
11365,867104.3
10465,326225.0
10309,826609.1
11236,520467.5
10301,523007.5
10312,402650.0
10306,442220.0
10308,503559.95
11362,953669.75
11249,934875.0
11360,692300.0
11355,937601.25
10306,529260.0
10016,844079.3
10308,499631.0
10013,3937541.95
10308,763243.45
11212,507810.4666666666
10469,784000.0
11367,752750.0
10466,392830.0
10019,6101224.687195122
11106,777733.3333333333
10310,563582.8
11433,367850.0
10304,644074.3
11429,307894.9
11364,809955.2
11354,746158.5
11378,1546731.9
10454,1437051.5
11414,677858.75
11432,732207.9
11413,617116.0
11379,623125.0
11377,4253250.0
11354,1546388.5
11354,738819.25
11422,447708.3
10473,457708.07999999996
11207,500233.25
10308,714810.0416666666
11236,471641.9
11236,681584.6
11221,947874.85
10306,584800.0
11372,1087964.55
11203,663300.0
10032,375025.8
11356,462700.0
11426,2581812.5
10312,435015.0
11364,1080850.0
10469,499625.0
11208,385100.0
11435,513014.05
11238,1534265.75
10462,515685.05
11375,755070.75
10303,335909.05
11357,554324.95
10307,835227.2
11364,896124.0
10309,639168.85
11361,1091169.95
10466,483092.5
11358,674200.0
10469,593543.15
10462,491098.05
10461,404614.85
11236,478265.6
10303,349625.65
11357,913818.95
10469,580119.6
10312,446072.0
10466,466325.0
11432,910152.25
10309,535375.0
10306,565200.0
11417,519383.3
11358,1041495.0
11365,1534610.9
11373,790017.3
10314,546281.5
11236,490305.0
11355,484214.0
10466,2042162.4
10312,714332.45
10128,1596508.1
11234,764175.0
11354,1237950.0
11363,639075.0
10306,350550.0
11209,646251.55
11224,3336250.0
10474,891334.45
10023,2949840.25
11236,3979602.15
11364,989450.0
10306,534459.9
10305,280900.0
10280,619759.35
10461,577200.0
11370,538650.0
10461,404614.85
10023,1823752.95
10307,529070.0
11236,341705.85
10032,475805.45
11357,902700.0
11234,560695.3
11434,508267.25
10461,525170.85
11433,332913.7
11428,452175.0
11377,2143500.0
10465,497393.7
10305,723614.1
11223,1345453.0
10306,480527.0
10314,639325.0
11373,1133912.5
10310,453891.35
11217,1574178.15
10312,460993.15
10011,1490507.5
10023,930300.0
10466,571600.0
10002,1648152.0
11222,1139353.4
11436,232300.0
11214,496969.2
11001,582223.5
10308,617816.85
10304,478888.75
11379,488070.0
10308,570180.0
10314,384875.0
10465,416300.0
10465,439152.5
10308,425502.5
11360,997550.0
11420,526883.3333333334
10029,800333.6
10314,597000.0
11356,758050.0
11434,436085.25
11214,1079574.95
11416,684891.9
11230,630540.0
11434,603270.4
11236,479000.0
10466,533396.25
11233,503550.6
10469,636063.9
10312,1060889.325
11234,656652.2
10314,482073.8
11413,480564.1666666667
11434,400754.31666666665
11356,695224.15
11236,511220.0
11357,822350.0
11101,1481500.0
11234,860200.0
10309,552800.95
10462,474485.0
11001,530750.0
11238,2143335.15
11412,202028.65
10461,607137.5
10469,682544.9
11373,898350.0
10021,596016.35
11237,645736.35
10304,1966849.95
10465,533373.9
10469,445800.0
10011,3282659.0
11238,577846.5
11691,431356.1
11357,720694.4
11201,1994132.4
10017,1530286.45
11412,268013.75
11235,1361145.35
11236,633900.0
11357,760750.0
11430,629587.95
11364,453550.0
10475,403252.45
11433,628527.7
10304,296439.2333333333
11223,1907846.1
10312,611431.45
10306,391705.0
10312,575900.0
10029,535619.55
10465,382634.1
11236,558205.4
11370,785225.0
11417,636096.05
11101,5705434.05
11221,1539166.8
11236,3002610.5
10309,811741.0
10467,360874.0
11411,743529.9
11365,528050.0
10303,264423.5
10312,402918.7
10309,1262458.0
11206,2606528.9
11224,796096.5
10305,1059327.0
11236,724842.3
11355,1103710.1
10463,835924.85
10012,4935748.8100000005
10312,393585.0
11378,770244.4
10304,666875.0
10128,1296069.15
11366,498990.0
10309,591962.05
10306,221000.0
11354,794700.0
10470,556350.0
11413,376640.0
11103,1272000.0
11365,952650.0
10312,487200.0
11220,483247.6
11433,440300.0
11422,1078129.75
11377,568057.5
10312,416045.0
10312,447068.1
10308,1046512.4
11236,577750.0
11413,329947.5
11379,572057.5
10002,1424481.1
11422,614924.45
10022,3752758.3
10453,442713.15
11362,1098295.8
10305,422025.0
11361,501550.0
11370,453187.95
11213,873150.0
11206,932850.0
10305,436721.75
10069,2817426.15
11204,411430.5
10461,721640.05
11414,419000.0
11236,638797.0
11414,613125.0
11238,1613517.6
11365,849125.0
10314,546050.0
10301,466130.4
11234,510306.05
10314,440521.25
10459,578437.5
10312,479538.5
11422,416195.15
11001,686750.0
11103,614262.8
10016,1491948.1
10304,1559900.0
11238,1498887.3
11004,553250.0
10306,500974.9833333333
11423,566808.75
11103,1413955.35
11360,859075.0
11235,1350199.0
10075,1486175.6
11411,525838.15
11364,915900.0
10307,685623.1
10306,1306868.45
10461,409675.0
10305,1267236.45
10314,533132.8
10472,200793.65
10312,816872.45
11204,513825.0
10306,481600.4
10465,289525.0
10469,478154.25
10308,518919.4
10312,415536.15
10305,702050.0
11234,677900.0
11249,813810.0
11236,640235.0
11358,750050.0
11236,710350.0
11434,393057.1
10305,1492297.619047619
11385,480600.0
10309,501462.45
10469,341864.95
10312,823588.8
11366,844790.0
10305,586900.0
10128,1597906.15
10465,387152.0
10469,333698.11666666664
11370,688789.55
10314,584015.0
11368,826850.0
11103,1187207.1
11360,1324269.25
11357,1052150.0
11364,828238.8
11221,752275.0
10469,489946.5
10306,548150.0
11367,588978.25
10312,264063.25
11355,516100.0
11219,619298.5
10312,687357.7
10306,467260.0
11378,705370.5
11379,901190.0
10306,522012.5
10308,409300.0
11358,1123400.0
11355,547050.0
10469,431642.5
11212,548180.5
11375,554914.3
11420,649134.6
10308,418053.35
11366,820729.3
10306,592150.0
11357,588549.9
10314,464917.35
11358,1051440.05
11360,731699.95
10306,389984.65
11691,550644.5
10306,471055.0
10312,437195.0
11432,1106575.25
11434,562211.8
11413,518213.9
11236,394954.15
11201,2233878.55
10467,448756.6
11001,503500.0
11228,707015.0
11435,430720.0
10306,414444.4
11434,708862.2
11416,1018814.55
10466,348269.6
11230,1050284.3
10308,450411.85
10475,457405.0
10312,330670.0
10305,622077.9
10463,664202.05
11372,1180400.0
10304,555119.8
11229,999250.0
10469,474342.4
10303,498840.75
10312,553744.4
10312,532950.0
10312,615106.85
10312,372165.0
10466,476609.1
10460,614563.15
10312,805584.85
11211,1509712.55
10016,776202.5
11229,723687.7
11370,1001140.0
11694,445440.0
11205,663450.0
11356,1091020.0
10463,511760.0
11375,932079.5
11419,613767.05
11224,502931.6
10303,204650.0
11364,1014005.0
11365,494645.0
10312,245690.0
11360,1678729.7
11221,707975.0
10310,344725.0
10303,303632.5
11364,776858.2
10306,648545.0
11234,572230.85
10467,471743.75
10309,543830.25
11219,755300.0
10306,551183.2
10306,564805.0
11214,988400.0
10314,591482.55
10312,561252.25
11358,976499.85
10466,296500.0
10314,547860.5
11419,727007.5
10314,419196.15
11236,430223.3
10309,394572.5
10306,364520.0
10466,585871.1
10308,508693.15
11231,1819851.0
11238,2559009.45
10307,622061.25
11364,762836.6
10304,607561.2
11420,297450.0
11355,1511430.4
11234,466854.3
10470,366075.0
10010,1480039.4166666667
11354,1137093.1
10469,529651.0
11212,758389.0
11236,829147.2
10312,461529.5
10310,486175.0
11414,527802.3
11413,447935.2666666667
11373,932129.0
10312,766125.0
10309,923758.625
10469,542449.0
10312,518178.3
11365,931943.75
10305,522505.0
10029,557337.7
11422,579704.7
11367,858750.0
10469,562712.05
10469,482349.95
10304,311841.7
11228,680125.0
11040,434400.0
11235,1061024.35
10312,387421.9
11433,351674.5
10314,308743.4333333333
10467,689109.0
10314,381959.95
11224,655444.4
11421,517250.0
10309,607769.1
10466,571475.0
11356,493700.0
11210,728945.0
10312,472287.5
11354,449965.65
10314,659460.5
10308,442525.0
10469,323666.6666666666
11201,838250.0
11222,1359007.25
11694,704741.725
11367,465350.0
11414,723868.75
11367,718375.0
11211,1298625.0
10314,331092.0
11415,794427.8
11207,603370.5
10309,449984.4
11365,500815.0
10019,129688.11389351333
10309,801090.55
11426,640600.0
11368,792826.65
11208,502999.7
11413,415383.3333333334
11375,809435.05
10305,444603.2
11434,509466.0
10307,403073.65
10312,633301.175
11420,662129.95
10314,550650.0
10470,581975.0
11361,5319232.75
11423,284250.0
10019,129688.11389351333
11364,484100.0
11694,347124.85
11378,717039.9
10466,360003.25
10309,660970.35
11420,746250.0
10306,613840.2
10314,641941.6666666667
10128,4152687.2
10019,3261927.05
11101,676191.2
10465,836900.0
11362,1782471.75
10465,490664.25
11209,465365.15
11355,1353200.0
11422,668220.25
10011,2535000.0
11212,557430.9166666666
11229,358350.0
10003,1442681.95
11421,1370202.85
10304,477767.5
11228,914894.25
10304,579331.85
10306,476698.2
11106,778654.3
10038,3340931.7
11355,951695.0
11385,534906.7
11368,1736528.0
11216,538502.7
11236,541550.0
10303,279739.85
11362,1153900.0
11205,2092418.45
11357,580500.0
10314,525725.0
11204,1336508.35
11354,1083780.65
10016,856069.65
10301,458100.0
11365,675193.0
10312,606300.0
10303,312375.0
10309,349590.55
10304,671863.5
10312,428300.0
11238,1696809.05
11365,474050.0
10312,407071.3
11235,476771.55
10314,431794.4
11427,341255.85
11215,1282134.15
10461,422200.95
10309,469036.4
10307,765438.85
10466,355188.2
11421,582114.6
10306,540000.0
11204,1753830.0
10304,798890.0
10305,636848.1
11354,504835.8
10026,1487424.1
11360,981500.0
11412,502000.0
10312,450551.5
10314,704065.2
10312,466205.1833333333
10314,515000.0
10312,385937.2
10312,411850.0
11364,794215.0
10312,912331.1
10309,521457.85
10469,387100.0
11238,1158900.0
11691,391325.3
11355,459542.7
11358,1030728.85
11423,714280.2833333333
11357,646600.0
10308,458582.0
11370,1287514.45
11379,655332.5
11379,494395.0
11101,1280752.05
11235,827000.0
11103,580026.6666666667
11691,626774.1
11433,451087.65
11101,1132795.05
11216,1121250.25
10314,612720.0
11220,945717.5
11368,1019681.1166666666
10309,351626.5
10462,2747280.6
11220,1988497.75
10309,587968.7
11369,309308.3333333334
11236,608925.0
11212,433563.3333333333
11238,1498887.3
10016,800750.0
11694,847951.775
11219,1212750.0
10314,623531.65
10304,751032.6
10308,571485.0
10469,363727.9666666667
11101,503712.45
11219,972500.0
11358,1454552.3
10010,1158072.9
11435,5608950.0
11236,752670.0
11229,700148.65
11230,1066949.8
11234,888486.4
11691,374314.45
10306,478074.75
11219,515936.2
10010,1462466.316666667
11358,1020910.4
10469,480534.0
10465,487728.35
11385,444378.75
11234,1035450.0
11377,1134706.0
11370,648000.0
10467,357600.0
11001,553450.0
11414,626793.75
10306,610494.4
10305,439200.0
10303,403754.05
11422,572625.0
10465,434975.0
11432,909275.0
11203,793275.0
10472,367640.15
10308,466350.0
10312,419035.25
11234,603178.75
11360,510887.0
11234,607341.25
10312,779840.8
11355,600850.0
11354,2349994.225
11354,797350.0
11414,560527.75
11414,540558.75
11427,902850.0
10003,4729081.45
10312,515012.5
11216,788699.25
10466,583120.75
11236,479867.45
11358,1162530.25
11436,521668.5
11354,1353357.95
10312,595749.3
10314,321625.0
11204,892280.0
11365,881369.4
11224,488700.0
